"x"
"CREATE TABLE SaF ("
"     dbn varchar(5000),"
"     school_name varchar(5000),"
"     building_code varchar(5000),"
"     shared_space varchar(5000),"
"     phone_number varchar(5000),"
"     fax_number varchar(5000),"
"     school_email varchar(5000),"
"     grade_span_min numeric,"
"     grade_span_max numeric,"
"     expgrade_span_min numeric,"
"     expgrade_span_max numeric,"
"     year_at_scale numeric,"
"     bus varchar(5000),"
"     subway varchar(5000),"
"     primary_address_line_1 varchar(5000),"
"     state_code varchar(5000),"
"     Postcode numeric,"
"     website varchar(5000),"
"     total_students numeric,"
"     campus_name varchar(5000),"
"     school_type varchar(5000),"
"     overview_paragraph varchar(5000),"
"     program_highlights varchar(5000),"
"     language_classes varchar(5000),"
"     advancedplacement_courses varchar(5000),"
"     diplomaendorsements varchar(5000),"
"     extracurricular_activities varchar(5000),"
"     psal_sports_boys varchar(5000),"
"     psal_sports_girls varchar(5000),"
"     psal_sports_coed varchar(5000),"
"     school_sports varchar(5000),"
"     partner_cbo varchar(5000),"
"     partner_hospital varchar(5000),"
"     partner_highered varchar(5000),"
"     partner_cultural varchar(5000),"
"     partner_nonprofit varchar(5000),"
"     partner_corporate varchar(5000),"
"     partner_financial varchar(5000),"
"     partner_other varchar(5000),"
"     addtl_info1 varchar(5000),"
"     addtl_info2 varchar(5000),"
"     start_time varchar(5000),"
"     end_time varchar(5000),"
"     se_services varchar(5000),"
"     ell_programs varchar(5000),"
"     school_accessibility_description varchar(5000),"
"     number_programs numeric,"
"     priority01 varchar(5000),"
"     priority02 varchar(5000),"
"     priority03 varchar(5000),"
"     priority04 varchar(5000),"
"     priority05 varchar(5000),"
"     priority06 varchar(5000),"
"     priority07 varchar(5000),"
"     priority08 NA,"
"     priority09 NA,"
"     priority10 NA,"
"     Latitude numeric,"
"     Longitude numeric,"
"     Community.Board numeric,"
"     Council.District numeric,"
"     Census.Tract numeric,"
"     BIN numeric,"
"     BBL numeric,"
"     NTA varchar(5000)"
");"
